solid,structure,method,eos_mesh,energy_mesh,fit_status,sp_completed,a_calc_A,a_ref_exp_A,a_error_A,a_abs_error_A,ecoh_calc_eV_per_atom,ecoh_ref_exp_eV_per_atom,ecoh_error_eV_per_atom,ecoh_abs_error_eV_per_atom,solid_energy_hartree,atom_reference_source,a_HF_A,a_MP2_A,a_SCS_MP2_A,a_SOS_MP2_A,ecoh_HF_eV_per_atom,ecoh_MP2_eV_per_atom,ecoh_SCS_MP2_eV_per_atom,ecoh_SOS_MP2_eV_per_atom
C,diamond,GFN1,k444,k333,quadratic,True,3.55797344,3.553,0.00497344,0.00497344,10.78491288,7.55,3.23491288,3.23491288,-17.085280365506,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
C,diamond,GFN1,k444,k444,quadratic,True,3.55797344,3.553,0.00497344,0.00497344,10.78721827,7.55,3.23721827,3.23721827,-17.085958137623,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
C,diamond,GFN1,k444,k555,quadratic,True,3.55797344,3.553,0.00497344,0.00497344,10.78744878,7.55,3.23744878,3.23744878,-17.086025904794,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
C,diamond,GFN2,k444,k333,quadratic,True,3.55511423,3.553,0.00211423,0.00211423,10.09685232,7.55,2.54685232,2.54685232,-17.314790795315,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
C,diamond,GFN2,k444,k444,quadratic,True,3.55511423,3.553,0.00211423,0.00211423,10.10009349,7.55,2.55009349,2.55009349,-17.315743683711,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
C,diamond,GFN2,k444,k555,quadratic,True,3.55511423,3.553,0.00211423,0.00211423,10.10043390,7.55,2.55043390,2.55043390,-17.315843762158,tblite_cli,3.547,3.54,3.55,3.554,5.38,7.98,7.65,7.5
Si,diamond,GFN1,k444,k333,quadratic,True,5.61418856,5.421,0.19318856,0.19318856,5.93234349,4.7,1.23234349,1.23234349,-14.731668694694,tblite_cli,5.508,5.399,5.425,5.437,3.03,4.97,4.69,4.56
Si,diamond,GFN1,k444,k444,quadratic,True,5.61418856,5.421,0.19318856,0.19318856,5.93833707,4.7,1.23833707,1.23833707,-14.733430775849,tblite_cli,5.508,5.399,5.425,5.437,3.03,4.97,4.69,4.56
Si,diamond,GFN1,k444,k555,quadratic,True,5.61418856,5.421,0.19318856,0.19318856,5.93927401,4.7,1.23927401,1.23927401,-14.733706231829,tblite_cli,5.508,5.399,5.425,5.437,3.03,4.97,4.69,4.56
Si,diamond,GFN2,k444,k333,quadratic,True,5.44331940,5.421,0.02231940,0.02231940,3.73914970,4.7,-0.96085030,0.96085030,-13.656169242606,tblite_cli,5.508,5.399,5.425,5.437,3.03,4.97,4.69,4.56
Si,diamond,GFN2,k444,k444,quadratic,True,5.44331940,5.421,0.02231940,0.02231940,3.73945387,4.7,-0.96054613,0.96054613,-13.656258664682,tblite_cli,5.508,5.399,5.425,5.437,3.03,4.97,4.69,4.56
Si,diamond,GFN2,k444,k555,quadratic,True,5.44331940,5.421,0.02231940,0.02231940,3.73951869,4.7,-0.96048131,0.96048131,-13.656277723551,tblite_cli,5.508,5.399,5.425,5.437,3.03,4.97,4.69,4.56
SiC,zincblende,GFN1,k444,k333,quadratic,True,4.55220486,4.347,0.20520485,0.20520485,8.35723688,6.47,1.88723688,1.88723688,-15.908065493709,tblite_cli,4.371,4.35,4.358,4.362,4.53,6.79,6.49,6.35
SiC,zincblende,GFN1,k444,k444,quadratic,True,4.55220486,4.347,0.20520485,0.20520485,8.35742331,6.47,1.88742331,1.88742331,-15.908120301742,tblite_cli,4.371,4.35,4.358,4.362,4.53,6.79,6.49,6.35
SiC,zincblende,GFN1,k444,k555,quadratic,True,4.55220486,4.347,0.20520485,0.20520485,8.35744957,6.47,1.88744957,1.88744957,-15.908128022809,tblite_cli,4.371,4.35,4.358,4.362,4.53,6.79,6.49,6.35
SiC,zincblende,GFN2,k444,k333,quadratic,True,4.45956139,4.347,0.11256139,0.11256139,6.92283913,6.47,0.45283913,0.45283913,-15.486902399142,tblite_cli,4.371,4.35,4.358,4.362,4.53,6.79,6.49,6.35
SiC,zincblende,GFN2,k444,k444,quadratic,True,4.45956139,4.347,0.11256139,0.11256139,6.92306911,6.47,0.45306911,0.45306911,-15.486970012813,tblite_cli,4.371,4.35,4.358,4.362,4.53,6.79,6.49,6.35
SiC,zincblende,GFN2,k444,k555,quadratic,True,4.45956139,4.347,0.11256139,0.11256139,6.92306177,6.47,0.45306177,0.45306177,-15.486967856036,tblite_cli,4.371,4.35,4.358,4.362,4.53,6.79,6.49,6.35
BN,zincblende,GFN1,k444,k333,quadratic,True,3.57822325,3.593,-0.01477675,0.01477675,8.45929390,6.76,1.69929390,1.69929390,-18.867496691486,tblite_cli,3.596,3.596,3.603,3.606,4.78,7.13,6.92,6.82
BN,zincblende,GFN1,k444,k444,quadratic,True,3.57822325,3.593,-0.01477675,0.01477675,8.45951116,6.76,1.69951116,1.69951116,-18.867560562577,tblite_cli,3.596,3.596,3.603,3.606,4.78,7.13,6.92,6.82
BN,zincblende,GFN1,k444,k555,quadratic,True,3.57822325,3.593,-0.01477675,0.01477675,8.45951808,6.76,1.69951808,1.69951808,-18.867562596578,tblite_cli,3.596,3.596,3.603,3.606,4.78,7.13,6.92,6.82
BN,zincblende,GFN2,k444,k333,quadratic,True,3.56813613,3.593,-0.02486387,0.02486387,9.79238648,6.76,3.03238648,3.03238648,-17.111951603601,tblite_cli,3.596,3.596,3.603,3.606,4.78,7.13,6.92,6.82
BN,zincblende,GFN2,k444,k444,quadratic,True,3.56813613,3.593,-0.02486387,0.02486387,9.79305614,6.76,3.03305614,3.03305614,-17.112148479139,tblite_cli,3.596,3.596,3.603,3.606,4.78,7.13,6.92,6.82
BN,zincblende,GFN2,k444,k555,quadratic,True,3.56813613,3.593,-0.02486387,0.02486387,9.79309699,6.76,3.03309699,3.03309699,-17.112160490005,tblite_cli,3.596,3.596,3.603,3.606,4.78,7.13,6.92,6.82
BP,zincblende,GFN1,k444,k333,quadratic,True,4.57876834,4.525,0.05376834,0.05376834,6.18976377,5.14,1.04976377,1.04976377,-16.304970474178,tblite_cli,4.584,4.495,4.517,4.528,3.42,5.58,5.3,5.16
BP,zincblende,GFN1,k444,k444,quadratic,True,4.57876834,4.525,0.05376834,0.05376834,6.19530064,5.14,1.05530064,1.05530064,-16.306598283659,tblite_cli,4.584,4.495,4.517,4.528,3.42,5.58,5.3,5.16
BP,zincblende,GFN1,k444,k555,quadratic,True,4.57876834,4.525,0.05376834,0.05376834,6.19603732,5.14,1.05603732,1.05603732,-16.306814864816,tblite_cli,4.584,4.495,4.517,4.528,3.42,5.58,5.3,5.16
BP,zincblende,GFN2,k444,k333,quadratic,True,4.56640981,4.525,0.04140981,0.04140981,6.26075074,5.14,1.12075074,1.12075074,-15.147088404062,tblite_cli,4.584,4.495,4.517,4.528,3.42,5.58,5.3,5.16
BP,zincblende,GFN2,k444,k444,quadratic,True,4.56640981,4.525,0.04140981,0.04140981,6.26315086,5.14,1.12315086,1.12315086,-15.147794028643,tblite_cli,4.584,4.495,4.517,4.528,3.42,5.58,5.3,5.16
BP,zincblende,GFN2,k444,k555,quadratic,True,4.56640981,4.525,0.04140981,0.04140981,6.26344492,5.14,1.12344492,1.12344492,-15.147880480390,tblite_cli,4.584,4.495,4.517,4.528,3.42,5.58,5.3,5.16
AlN,zincblende,GFN1,k444,k333,quadratic,True,4.71870184,4.368,0.35070184,0.35070184,7.81280252,5.85,1.96280252,1.96280252,-18.188339977189,tblite_cli,4.365,4.388,4.389,4.389,3.86,6.0,5.85,5.78
AlN,zincblende,GFN1,k444,k444,quadratic,True,4.71870184,4.368,0.35070184,0.35070184,7.81842308,5.85,1.96842308,1.96842308,-18.189992391221,tblite_cli,4.365,4.388,4.389,4.389,3.86,6.0,5.85,5.78
AlN,zincblende,GFN1,k444,k555,quadratic,True,4.71870184,4.368,0.35070184,0.35070184,7.81923468,5.85,1.96923468,1.96923468,-18.190230996032,tblite_cli,4.365,4.388,4.389,4.389,3.86,6.0,5.85,5.78
AlN,zincblende,GFN2,k444,k333,quadratic,True,4.14392289,4.368,-0.22407711,0.22407711,8.68752957,5.85,2.83752957,2.83752957,-16.598697652486,tblite_cli,4.365,4.388,4.389,4.389,3.86,6.0,5.85,5.78
AlN,zincblende,GFN2,k444,k444,quadratic,True,4.14392289,4.368,-0.22407711,0.22407711,8.68853146,5.85,2.83853146,2.83853146,-16.598992201354,tblite_cli,4.365,4.388,4.389,4.389,3.86,6.0,5.85,5.78
AlN,zincblende,GFN2,k444,k555,quadratic,True,4.14392289,4.368,-0.22407711,0.22407711,8.68858862,5.85,2.83858862,2.83858862,-16.599009007259,tblite_cli,4.365,4.388,4.389,4.389,3.86,6.0,5.85,5.78
AlP,zincblende,GFN1,k444,k333,quadratic,True,5.56992064,5.448,0.12192064,0.12192064,6.86213496,4.31,2.55213496,2.55213496,-16.013552203930,tblite_cli,5.542,5.444,5.465,5.475,2.71,4.42,4.23,4.14
AlP,zincblende,GFN1,k444,k444,quadratic,True,5.56992064,5.448,0.12192064,0.12192064,6.86933513,4.31,2.55933513,2.55933513,-16.015669014679,tblite_cli,5.542,5.444,5.465,5.475,2.71,4.42,4.23,4.14
AlP,zincblende,GFN1,k444,k555,quadratic,True,5.56992064,5.448,0.12192064,0.12192064,6.87068786,4.31,2.56068786,2.56068786,-16.016066711442,tblite_cli,5.542,5.444,5.465,5.475,2.71,4.42,4.23,4.14
AlP,zincblende,GFN2,k444,k333,quadratic,True,5.53348987,5.448,0.08548987,0.08548987,5.03600420,4.31,0.72600420,0.72600420,-14.598587551888,tblite_cli,5.542,5.444,5.465,5.475,2.71,4.42,4.23,4.14
AlP,zincblende,GFN2,k444,k444,quadratic,True,5.53348987,5.448,0.08548987,0.08548987,5.03624537,4.31,0.72624537,0.72624537,-14.598658455991,tblite_cli,5.542,5.444,5.465,5.475,2.71,4.42,4.23,4.14
AlP,zincblende,GFN2,k444,k555,quadratic,True,5.53348987,5.448,0.08548987,0.08548987,5.03625609,4.31,0.72625609,0.72625609,-14.598661608006,tblite_cli,5.542,5.444,5.465,5.475,2.71,4.42,4.23,4.14
MgO,rocksalt,GFN1,k444,k333,quadratic,True,3.93359935,4.189,-0.25540065,0.25540065,5.44605236,5.19,0.25605236,0.25605236,-21.935859449918,tblite_cli,4.176,4.227,4.224,4.223,3.62,5.37,5.18,5.09
MgO,rocksalt,GFN1,k444,k444,quadratic,True,3.93359935,4.189,-0.25540065,0.25540065,5.47257690,5.19,0.28257690,0.28257690,-21.943657521365,tblite_cli,4.176,4.227,4.224,4.223,3.62,5.37,5.18,5.09
MgO,rocksalt,GFN1,k444,k555,quadratic,True,3.93359935,4.189,-0.25540065,0.25540065,5.47866078,5.19,0.28866078,0.28866078,-21.945446149703,tblite_cli,4.176,4.227,4.224,4.223,3.62,5.37,5.18,5.09
MgO,rocksalt,GFN2,k444,k333,quadratic,True,3.89762313,4.189,-0.29137687,0.29137687,8.88553778,5.19,3.69553778,3.69553778,-19.546626353998,tblite_cli,4.176,4.227,4.224,4.223,3.62,5.37,5.18,5.09
MgO,rocksalt,GFN2,k444,k444,quadratic,True,3.89762313,4.189,-0.29137687,0.29137687,8.89899216,5.19,3.70899216,3.70899216,-19.550581868853,tblite_cli,4.176,4.227,4.224,4.223,3.62,5.37,5.18,5.09
MgO,rocksalt,GFN2,k444,k555,quadratic,False,3.89762313,4.189,-0.29137687,0.29137687,,5.19,,,,tblite_cli,4.176,4.227,4.224,4.223,3.62,5.37,5.18,5.09
MgS,rocksalt,GFN1,k444,k333,quadratic,True,4.96413014,5.188,-0.22386986,0.22386986,3.58579763,4.04,-0.45420237,0.45420237,-18.122028287310,tblite_cli,5.281,5.171,5.191,5.201,2.78,4.2,3.97,3.86
MgS,rocksalt,GFN1,k444,k444,quadratic,True,4.96413014,5.188,-0.22386986,0.22386986,3.59091919,4.04,-0.44908081,0.44908081,-18.123533999854,tblite_cli,5.281,5.171,5.191,5.201,2.78,4.2,3.97,3.86
MgS,rocksalt,GFN1,k444,k555,quadratic,True,4.96413014,5.188,-0.22386986,0.22386986,3.59366970,4.04,-0.44633030,0.44633030,-18.124342633601,tblite_cli,5.281,5.171,5.191,5.201,2.78,4.2,3.97,3.86
MgS,rocksalt,GFN2,k444,k333,quadratic,True,4.99516337,5.188,-0.19283663,0.19283663,4.51390526,4.04,0.47390526,0.47390526,-15.776789808813,tblite_cli,5.281,5.171,5.191,5.201,2.78,4.2,3.97,3.86
MgS,rocksalt,GFN2,k444,k444,quadratic,True,4.99516337,5.188,-0.19283663,0.19283663,4.51604655,4.04,0.47604655,0.47604655,-15.777419336609,tblite_cli,5.281,5.171,5.191,5.201,2.78,4.2,3.97,3.86
MgS,rocksalt,GFN2,k444,k555,quadratic,True,4.99516337,5.188,-0.19283663,0.19283663,4.51718196,4.04,0.47718196,0.47718196,-15.777753139629,tblite_cli,5.281,5.171,5.191,5.201,2.78,4.2,3.97,3.86
LiH,rocksalt,GFN1,k444,k333,quadratic,True,4.00393175,3.979,0.02493175,0.02493175,3.78766708,2.49,1.29766708,1.29766708,-3.787957251232,tblite_cli,4.094,3.996,4.009,4.015,1.85,2.41,2.45,2.48
LiH,rocksalt,GFN1,k444,k444,quadratic,True,4.00393175,3.979,0.02493175,0.02493175,3.80583616,2.49,1.31583616,1.31583616,-3.793298862196,tblite_cli,4.094,3.996,4.009,4.015,1.85,2.41,2.45,2.48
LiH,rocksalt,GFN1,k444,k555,quadratic,True,4.00393175,3.979,0.02493175,0.02493175,3.80841900,2.49,1.31841900,1.31841900,-3.794058203491,tblite_cli,4.094,3.996,4.009,4.015,1.85,2.41,2.45,2.48
LiF,rocksalt,GFN1,k444,k333,quadratic,True,3.64607389,3.973,-0.32692611,0.32692611,5.20483274,4.46,0.74483274,0.74483274,-22.586657742235,tblite_cli,3.964,3.99,3.992,3.993,3.41,4.58,4.49,4.44
LiF,rocksalt,GFN1,k444,k444,quadratic,True,3.64607389,3.973,-0.32692611,0.32692611,5.23964734,4.46,0.77964734,0.77964734,-22.596893046438,tblite_cli,3.964,3.99,3.992,3.993,3.41,4.58,4.49,4.44
LiF,rocksalt,GFN1,k444,k555,quadratic,True,3.64607389,3.973,-0.32692611,0.32692611,5.24633886,4.46,0.78633886,0.78633886,-22.598860316112,tblite_cli,3.964,3.99,3.992,3.993,3.41,4.58,4.49,4.44
LiF,rocksalt,GFN2,k444,k333,quadratic,True,3.54098365,3.973,-0.43201635,0.43201635,6.53795620,4.46,2.07795620,2.07795620,-21.119770239352,tblite_cli,3.964,3.99,3.992,3.993,3.41,4.58,4.49,4.44
LiF,rocksalt,GFN2,k444,k444,quadratic,True,3.54098365,3.973,-0.43201635,0.43201635,6.54078200,4.46,2.08078200,2.08078200,-21.120601010193,tblite_cli,3.964,3.99,3.992,3.993,3.41,4.58,4.49,4.44
LiF,rocksalt,GFN2,k444,k555,quadratic,True,3.54098365,3.973,-0.43201635,0.43201635,6.54159577,4.46,2.08159577,2.08159577,-21.120840252028,tblite_cli,3.964,3.99,3.992,3.993,3.41,4.58,4.49,4.44
LiCl,rocksalt,GFN1,k444,k333,quadratic,True,4.87556998,5.072,-0.19643002,0.19643002,4.57110067,3.58,0.99110067,0.99110067,-19.077980355076,tblite_cli,5.253,5.021,5.059,5.078,2.73,3.69,3.58,3.52
LiCl,rocksalt,GFN1,k444,k444,quadratic,True,4.87556998,5.072,-0.19643002,0.19643002,4.57761950,3.58,0.99761950,0.99761950,-19.079896856327,tblite_cli,5.253,5.021,5.059,5.078,2.73,3.69,3.58,3.52
LiCl,rocksalt,GFN1,k444,k555,quadratic,True,4.87556998,5.072,-0.19643002,0.19643002,4.57850665,3.58,0.99850665,0.99850665,-19.080157673793,tblite_cli,5.253,5.021,5.059,5.078,2.73,3.69,3.58,3.52
LiCl,rocksalt,GFN2,k444,k333,quadratic,True,4.87705243,5.072,-0.19494757,0.19494757,4.67439608,3.58,1.09439608,1.09439608,-20.024634382657,tblite_cli,5.253,5.021,5.059,5.078,2.73,3.69,3.58,3.52
LiCl,rocksalt,GFN2,k444,k444,quadratic,True,4.87705243,5.072,-0.19494757,0.19494757,4.67971648,3.58,1.09971648,1.09971648,-20.026198551816,tblite_cli,5.253,5.021,5.059,5.078,2.73,3.69,3.58,3.52
LiCl,rocksalt,GFN2,k444,k555,quadratic,True,4.87705243,5.072,-0.19494757,0.19494757,4.68106654,3.58,1.10106654,1.10106654,-20.026595462040,tblite_cli,5.253,5.021,5.059,5.078,2.73,3.69,3.58,3.52
