system,category,structure,method,a0_A,a_ref_A,a_error_A,B0_GPa,B_ref_GPa,B_error_GPa,cohesive_eV_atom,cohesive_ref_eV_atom,cohesive_error_eV_atom,fit_rmse_meV_atom
Cu,transition_metal,fcc,GFN1,3.7914901862967434,3.595,0.1964901862967432,518.5067057962889,142.0,376.5067057962889,4.642694694972351,3.52,1.1226946949723513,0.04397607345543111
Ag,transition_metal,fcc,GFN1,4.215518744851603,4.056,0.1595187448516029,809.2953527474536,109.0,700.2953527474536,3.30147315390705,2.97,0.3314731539070497,0.5352165304704787
Ag,transition_metal,fcc,GFN2,4.116149917810082,4.056,0.060149917810082165,638.4679356461628,109.0,529.4679356461628,3.6755780467924675,2.97,0.7055780467924673,1.4300252135558098
Pd,transition_metal,fcc,GFN1,3.927502106595425,3.875,0.05250210659542498,1206.724188889602,195.0,1011.7241888896019,1.468491975007483,3.92,-2.451508024992517,2.4239263643377456
Pd,transition_metal,fcc,GFN2,4.009610443349509,3.875,0.13461044334950856,785.6400831244049,195.0,590.6400831244049,4.7276831222320075,3.92,0.8076831222320076,0.9197789409002228
Rh,transition_metal,fcc,GFN1,3.8367394491986095,3.793,0.04373944919860939,1699.7268256939742,269.0,1430.7268256939742,9.444088101424079,5.78,3.6640881014240785,1.7016556050675749
Rh,transition_metal,fcc,GFN2,3.8419333024922837,3.793,0.04893330249228356,1278.70443331247,269.0,1009.70443331247,8.483467815537876,5.78,2.703467815537876,1.130885200515871
Li,alkali_metal,bcc,GFN1,4.150307417339395,3.449,0.701307417339395,30.801966408059467,13.3,17.501966408059467,3.790239172835038,1.67,2.120239172835038,0.2113990680117323
Li,alkali_metal,bcc,GFN2,3.315177942728543,3.449,-0.1338220572714568,143.42689991478724,13.3,130.12689991478723,2.1542888090913452,1.67,0.4842888090913453,0.3272280307237886
Na,alkali_metal,bcc,GFN1,5.514570145419352,4.21,1.3045701454193521,84.93449623497968,7.5,77.43449623497968,3.5886237743630285,1.13,2.4586237743630286,0.2389533608585213
Na,alkali_metal,bcc,GFN2,5.22139270386689,4.21,1.01139270386689,127.2901445580327,7.5,119.7901445580327,1.6911494952460038,1.13,0.5611494952460039,2.072973632723454
K,alkali_metal,bcc,GFN1,5.617855895029928,5.212,0.40585589502992825,25.46293727641938,3.7,21.762937276419382,5.6693023165855205,0.94,4.729302316585521,0.0162353206066673
K,alkali_metal,bcc,GFN2,6.478716384854522,5.212,1.2667163848545222,172.76252628857515,3.7,169.06252628857516,1.6385818800731953,0.94,0.6985818800731953,0.6710703894552148
Rb,alkali_metal,bcc,GFN1,5.359930036302021,5.576,-0.21606996369797837,28.31997850268629,2.9,25.41997850268629,3.80753738199017,0.86,2.9475373819901702,0.04899570439293672
Rb,alkali_metal,bcc,GFN2,6.972985601241558,5.576,1.3969856012415587,146.24928813587255,2.9,143.34928813587254,2.229820102733179,0.86,1.3698201027331791,1.1288476472593738
Cs,alkali_metal,bcc,GFN1,6.339363706106908,6.039,0.300363706106908,12.956682400796899,2.1,10.856682400796899,3.871257012842661,0.81,3.061257012842661,0.030008752237668867
Cs,alkali_metal,bcc,GFN2,7.7092712429993915,6.039,1.6702712429993918,161.64198892532826,2.1,159.54198892532827,1.7543405315858087,0.81,0.9443405315858087,5.079705706871215
Ca,alkaline_earth_metal,fcc,GFN1,6.889314266916888,5.553,1.3363142669168884,89.41430821721329,18.4,71.01430821721328,1.2964592691138423,1.86,-0.5635407308861577,1.038589895750025
Ca,alkaline_earth_metal,fcc,GFN2,6.9396988781421625,5.553,1.3866988781421625,229.53689642724015,18.4,211.13689642724015,1.60836468848457,1.86,-0.25163531151543017,1.2705351555941817
Sr,alkaline_earth_metal,fcc,GFN1,7.836960751044773,6.045,1.7919607510447735,33.36085681510275,12.4,20.96085681510275,1.4564956455970222,1.73,-0.2735043544029778,1.0613094718925722
Sr,alkaline_earth_metal,fcc,GFN2,7.485782872525769,6.045,1.4407828725257694,274.6921992110861,12.4,262.29219921108614,1.325524534160508,1.73,-0.404475465839492,0.4579402312704319
Ba,alkaline_earth_metal,bcc,GFN1,6.771806726159754,4.995,1.7768067261597542,23.47546794627723,9.3,14.17546794627723,2.6321136200376642,1.91,0.7221136200376643,0.1712596545612733
Ba,alkaline_earth_metal,bcc,GFN2,6.368356806765619,4.995,1.373356806765619,166.99561078631834,9.3,157.69561078631833,1.6301883826073977,1.91,-0.2798116173926022,1.445670989605606
Al,simple_metal,fcc,GFN1,4.521144949190967,4.02,0.5011449491909676,225.63930799540444,79.4,146.23930799540443,4.578800607493066,3.44,1.1388006074930659,0.118667693602404
Al,simple_metal,fcc,GFN2,3.7672168118078218,4.02,-0.2527831881921778,1187.392997285604,79.4,1107.992997285604,4.834418678327364,3.44,1.3944186783273644,1.1439212027393681
LiF,ionic,rocksalt,GFN1,3.717822401077687,3.964,-0.24617759892231295,719.9542907248147,69.8,650.1542907248147,4.8699133791398435,4.47,0.3999133791398437,0.1683588838407106
LiF,ionic,rocksalt,GFN2,3.9868214534381194,3.964,0.022821453438119477,298.0555697032057,69.8,228.2555697032057,4.545965464762492,4.47,0.07596546476249255,0.23292840807066417
LiCl,ionic,rocksalt,GFN1,4.794124790249818,5.056,-0.2618752097501824,335.3423711062536,35.4,299.94237110625363,4.369855263677027,3.59,0.7798552636770273,0.05945108534330084
LiCl,ionic,rocksalt,GFN2,4.826038249748153,5.056,-0.22996175025184673,333.6249118468275,35.4,298.2249118468275,4.370210826383962,3.59,0.7802108263839624,0.16497237152493813
NaF,ionic,rocksalt,GFN1,4.319562627957979,4.579,-0.25943737204202044,377.31946664961697,51.4,325.919466649617,5.033678202017414,3.98,1.0536782020174136,0.1702935185651242
NaF,ionic,rocksalt,GFN2,4.425617495572881,4.579,-0.15338250442711843,199.69582465501756,51.4,148.29582465501755,3.675949180481818,3.98,-0.3040508195181819,0.3720848924066351
NaCl,ionic,rocksalt,GFN1,5.1959832997369775,5.565,-0.3690167002630229,183.7645004300374,26.6,157.1645004300374,4.836047189225593,3.34,1.4960471892255933,0.04061678176468132
NaCl,ionic,rocksalt,GFN2,5.023009234327562,5.565,-0.5419907656724385,204.53427597306447,26.6,177.93427597306447,3.901021267040783,3.34,0.561021267040783,0.03977853028473645
MgO,ionic,rocksalt,GFN1,4.07791382617831,4.184,-0.10608617382168983,862.74857895963,165.0,697.74857895963,5.093428728318211,5.27,-0.1765712716817882,0.1453363548105635
C,covalent,diamond,GFN1,3.542900415280953,3.543,-9.958471904703003e-05,3549.860027279341,443.0,3106.860027279341,9.550020137047296,7.58,1.970020137047296,0.40599605771040354
C,covalent,diamond,GFN2,3.539857359462431,3.543,-0.0031426405375691857,3603.443792155035,443.0,3160.443792155035,8.867082970361093,7.58,1.2870829703610926,0.4201052151326703
SiC,covalent,zincblende,GFN1,4.4975060009055925,4.342,0.15550600090559286,1344.4308801378002,225.0,1119.4308801378002,7.344255344403998,6.49,0.854255344403998,0.18611376402042057
SiC,covalent,zincblende,GFN2,4.406732589348597,4.342,0.06473258934859771,1461.6993503650183,225.0,1236.6993503650183,5.805478799663611,6.49,-0.6845212003363894,0.5857330242538471
Si,semiconductor,diamond,GFN1,5.581848318399427,5.416,0.16584831839942638,607.530294362681,99.2,508.33029436268106,5.154718940080397,4.68,0.4747189400803977,1.228552177266383
Si,semiconductor,diamond,GFN2,5.394835222325648,5.416,-0.02116477767435221,619.9555321149979,99.2,520.7555321149979,2.9586479446969434,4.68,-1.7213520553030563,2.3354618686978514
Ge,semiconductor,diamond,GFN1,5.7079880691097715,5.64,0.06798806910977184,503.4419031725076,75.8,427.64190317250757,4.304815182267207,3.86,0.4448151822672073,0.5159031842723031
Ge,semiconductor,diamond,GFN2,5.761714264329561,5.64,0.12171426432956167,249.36932658467444,75.8,173.56932658467446,3.4835138701973203,3.86,-0.3764861298026796,0.4095718389549668
GaAs,semiconductor,zincblende,GFN1,5.750256379823676,5.638,0.11225637982367598,390.09263938942735,75.6,314.4926393894274,4.666753249727763,3.39,1.2767532497277627,0.06572072359274903
GaAs,semiconductor,zincblende,GFN2,6.0674417816233515,5.638,0.42944178162335156,202.0801821397943,75.6,126.4801821397943,2.914128568204745,3.39,-0.47587143179525526,0.10728846237513769
