dataset,system,label,category,method,volume_factor,volume_A3,energy_hartree,natoms,kx,ky,kz
klimes,Cu,Cu,transition_metal,GFN1,0.8,37.16949590000002,-18.16820796733784,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN1,0.84,39.027970695000015,-18.20028822115324,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN1,0.88,40.88644549000001,-18.22430694994975,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN1,0.92,42.74492028500001,-18.24218638918742,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN1,0.96,44.603395079999984,-18.25534640780641,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN1,1.0,46.461869875000005,-18.26483127627977,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN1,1.04,48.32034467000002,-18.27143380631344,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN1,1.08,50.178819465,-18.27574540203479,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN1,1.12,52.03729426000001,-18.27823508879543,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN1,1.16,53.895769054999974,-18.27925469455629,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN1,1.2,55.75424385000002,-18.27908989913963,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,0.4,18.58474795000001,-69.49658139896489,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,0.5,23.230934937500002,-26.29637365096692,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,0.6,27.877121924999997,-16.40318206453133,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,0.7,32.5233089125,-13.27468800196782,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,0.76,35.311021105,-12.41962585433712,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,0.8,37.16949590000002,-12.04387125743231,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,0.84,39.027970695000015,-11.76621606295574,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,0.88,40.88644549000001,-11.55681024887049,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,0.92,42.74492028500001,-11.39625729382475,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,0.96,44.603395079999984,-11.27100297038929,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,1.0,46.461869875000005,-11.17119326221276,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,1.04,48.32034467000002,-11.08985437480084,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,1.08,50.178819465,-11.02064012424803,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,1.12,52.03729426000001,-10.95910130360321,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,1.16,53.895769054999974,-10.90176904476482,4,16,16,16
klimes,Cu,Cu,transition_metal,GFN2,1.2,55.75424385000002,-10.84451176722552,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,0.8,53.38064609279999,-15.39006445962384,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,0.84,56.04967839744,-15.44542407121955,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,0.88,58.71871070207999,-15.48622032646865,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,0.92,61.38774300672002,-15.51587367416632,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,0.96,64.05677531136001,-15.53689390605889,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,1.0,66.72580761599998,-15.55116128908451,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,1.04,69.39483992064001,-15.56014644958335,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,1.08,72.06387222528004,-15.56498810909318,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,1.12,74.73290452991999,-15.56655015822689,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,1.16,77.40193683455993,-15.56553092298161,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN1,1.2,80.0709691392,-15.56248140037472,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,0.8,53.38064609279999,-15.77761449634755,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,0.84,56.04967839744,-15.80662354597839,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,0.88,58.71871070207999,-15.82699678701623,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,0.92,61.38774300672002,-15.84085189974548,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,0.96,64.05677531136001,-15.84931059623108,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,1.0,66.72580761599998,-15.85366258321344,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,1.04,69.39483992064001,-15.85513013494511,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,1.08,72.06387222528004,-15.85411811514823,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,1.12,74.73290452991999,-15.8515330057067,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,1.16,77.40193683455993,-15.847575494748,4,16,16,16
klimes,Ag,Ag,transition_metal,GFN2,1.2,80.0709691392,-15.84292823737661,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,0.8,46.54843750000001,-17.72713830088124,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,0.84,48.875859375,-17.77013050036299,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,0.88,51.20328125,-17.800941380812,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,0.92,53.53070312500002,-17.8223581209523,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,0.96,55.85812499999998,-17.83491526380267,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,1.0,58.18554687500001,-17.84130446912863,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,1.04,60.51296875000003,-17.84307364654913,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,1.08,62.840390625,-17.84138220573498,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,1.12,65.16781250000001,-17.8374607989322,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,1.16,67.49523437500004,-17.83042203551056,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN1,1.2,69.82265625000004,-17.8214267623238,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,0.8,46.54843750000001,-18.19978683673344,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,0.84,48.875859375,-18.24312775772173,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,0.88,51.20328125,-18.27495490514523,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,0.92,53.53070312500002,-18.2980150438293,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,0.96,55.85812499999998,-18.31377260978823,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,1.0,58.18554687500001,-18.32420474073749,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,1.04,60.51296875000003,-18.33081588248423,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,1.08,62.840390625,-18.33369304450528,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,1.12,65.16781250000001,-18.33413506660589,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,1.16,67.49523437500004,-18.33242520323366,4,16,16,16
klimes,Pd,Pd,transition_metal,GFN2,1.2,69.82265625000004,-18.32943205428014,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,0.8,43.65545460560002,-16.14222973472127,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,0.84,45.838227335880035,-16.1927926060776,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,0.88,48.02100006616,-16.22824615877299,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,0.92,50.20377279644001,-16.2520946752377,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,0.96,52.38654552672002,-16.26694220683254,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,1.0,54.56931825699998,-16.27472951610085,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,1.04,56.75209098727999,-16.27691521731615,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,1.08,58.93486371756001,-16.27411683649312,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,1.12,61.11763644783998,-16.26789195782672,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,1.16,63.30040917811999,-16.25749435552471,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN1,1.2,65.48318190839998,-16.2443727197518,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,0.8,43.65545460560002,-16.26745301909254,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,0.84,45.838227335880035,-16.31281529469929,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,0.88,48.02100006616,-16.34452725897484,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,0.92,50.20377279644001,-16.36528607686481,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,0.96,52.38654552672002,-16.37826426248458,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,1.0,54.56931825699998,-16.3847282593644,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,1.04,56.75209098727999,-16.38640604371436,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,1.08,58.93486371756001,-16.38447261204402,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,1.12,61.11763644783998,-16.38010155264017,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,1.16,63.30040917811999,-16.37322537433996,4,16,16,16
klimes,Rh,Rh,transition_metal,GFN2,1.2,65.48318190839998,-16.3646397466119,4,16,16,16
klimes,Li,Li,alkali_metal,GFN1,0.8,32.82234227920001,-0.79881727661179,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,0.84,34.46345939316,-0.80336783648031,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,0.88,36.10457650712001,-0.80727022559629,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,0.92,37.74569362108,-0.81063469906559,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,0.96,39.38681073503999,-0.81354605352614,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.0,41.02792784900001,-0.81607477675182,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.04,42.66904496295998,-0.81827528073551,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.08,44.31016207691998,-0.82019207019839,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.12,45.95127919087997,-0.82186402348166,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.16,47.59239630483998,-0.82332143063318,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.2,49.23351341879998,-0.82458992711368,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.24,50.87463053275998,-0.82569202662295,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.28,52.51574764671997,-0.82664521794824,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.32,54.156864760679994,-0.82746667530731,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.36,55.79798187463996,-0.82816896203853,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.4,57.439098988600016,-0.82876466887034,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.48,60.721333216519966,-0.82967343397296,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.56,64.00356744444,-0.83025948525457,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.64,67.28580167236001,-0.83057713205521,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.72,70.56803590027997,-0.83067707692103,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,1.84,75.49138724216,-0.83062878532477,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,2.0,82.05585569800003,-0.83178289214797,2,16,16,16
klimes,Li,Li,alkali_metal,GFN1,2.2,90.26144126780002,-0.84101194245228,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,0.8,32.82234227920001,-0.53513429673233,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,0.84,34.46345939316,-0.53594320440992,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,0.88,36.10457650712001,-0.53625982054205,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,0.92,37.74569362108,-0.53619253655939,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,0.96,39.38681073503999,-0.53583194751905,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,1.0,41.02792784900001,-0.53525497178016,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,1.04,42.66904496295998,-0.53452210365434,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,1.08,44.31016207691998,-0.5336852454756,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,1.12,45.95127919087997,-0.53278433434002,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,1.16,47.59239630483998,-0.53185097068756,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,1.2,49.23351341879998,-0.53090903258222,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,1.64,67.28580167236001,-0.52578852625126,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,1.72,70.56803590027997,-0.52503783825263,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,1.84,75.49138724216,-0.53734699961624,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,2.0,82.05585569800003,-0.57722661008625,2,16,16,16
klimes,Li,Li,alkali_metal,GFN2,2.2,90.26144126780002,-0.57862645846682,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,0.8,59.69476879999998,-0.57403581682092,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,0.84,62.67950723999999,-0.57867011803419,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,0.88,65.66424567999996,-0.58269024599978,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,0.92,68.64898412000002,-0.58619669321858,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,0.96,71.63372256,-0.58927248952122,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.0,74.61846099999997,-0.5919820343881,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.04,77.60319944,-0.59437407843439,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.08,80.58793788000003,-0.59649142981319,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.12,83.57267631999997,-0.59836763787165,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.16,86.55741475999999,-0.60003177681684,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.2,89.54215319999999,-0.60150661268988,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.24,92.52689163999995,-0.60281222137802,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.28,95.51163007999997,-0.60396634553916,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.32,98.49636851999998,-0.60498339384455,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.36,101.48110696000005,-0.60587531675871,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.4,104.46584539999996,-0.60665573943792,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.48,110.43532227999997,-0.60791957495943,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.56,116.40479916000001,-0.60887454245915,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.64,122.37427603999994,-0.60971508532559,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.72,128.34375291999996,-0.6108474613897,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.76,131.32849135999996,-0.61170990017255,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.84,137.29796824000005,-0.61433618033723,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,1.92,143.26744511999988,-0.61789736278785,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.0,149.23692200000008,-0.6213490116038,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.08,155.20639888000014,-0.62382217960662,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.12,158.19113732,-0.62463428225597,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.16,161.1758757599999,-0.62516980300044,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.2,164.16061419999994,-0.62547380047108,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.24,167.14535263999997,-0.62558162591287,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.28,170.13009107999991,-0.62552586395585,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.32,173.11482952,-0.62533024911607,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.36,176.09956795999994,-0.62502727723468,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.4,179.0843064,-0.62463152649423,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.48,185.05378328000006,-0.62361968279172,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,2.6,194.00799859999998,-0.62170824864354,2,16,16,16
klimes,Na,Na,alkali_metal,GFN1,3.0,223.8553829999998,-0.61357125665226,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,0.8,59.69476879999998,-0.37057899921556,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,0.84,62.67950723999999,-0.37659897826351,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,0.88,65.66424567999996,-0.3818616576479,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,0.92,68.64898412000002,-0.38649286482276,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,0.96,71.63372256,-0.39059328880405,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.0,74.61846099999997,-0.39424259644583,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.04,77.60319944,-0.39750378176988,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.08,80.58793788000003,-0.40042926874258,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.12,83.57267631999997,-0.40306178354993,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.16,86.55741475999999,-0.40885057926079,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.2,89.54215319999999,-0.41089366907769,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.24,92.52689163999995,-0.41273764597386,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.28,95.51163007999997,-0.41440737357824,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.32,98.49636851999998,-0.41592055893216,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.36,101.48110696000005,-0.41729270167913,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.4,104.46584539999996,-0.41854165811608,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.48,110.43532227999997,-0.42086196853512,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.56,116.40479916000001,-0.42520601325571,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.64,122.37427603999994,-0.44409624394149,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.72,128.34375291999996,-0.46541454351549,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.76,131.32849135999996,-0.46976897800185,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.84,137.29796824000005,-0.4730409874074,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,1.92,143.26744511999988,-0.47335327276475,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,2.0,149.23692200000008,-0.47289809952265,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,2.08,155.20639888000014,-0.47213191188335,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,2.2,164.16061419999994,-0.47086458919778,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,2.24,167.14535263999997,-0.47033368797079,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,2.4,179.0843064,-0.46803743056639,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,2.6,194.00799859999998,-0.4648964777678,2,16,16,16
klimes,Na,Na,alkali_metal,GFN2,3.0,223.8553829999998,-0.4583501307288,2,16,16,16
klimes,K,K,alkali_metal,GFN1,0.8,113.26695050240006,-0.83887166963703,2,16,16,16
klimes,K,K,alkali_metal,GFN1,0.84,118.93029802751997,-0.84227081772118,2,16,16,16
klimes,K,K,alkali_metal,GFN1,0.88,124.59364555264006,-0.84508866481223,2,16,16,16
klimes,K,K,alkali_metal,GFN1,0.92,130.25699307775992,-0.84741899751672,2,16,16,16
klimes,K,K,alkali_metal,GFN1,0.96,135.92034060287997,-0.84933055179496,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.0,141.58368812799995,-0.850884231976,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.04,147.24703565311998,-0.85212710832435,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.08,152.9103831782399,-0.85309238337505,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.12,158.57373070335996,-0.85381576693278,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.16,164.23707822848,-0.85432185573046,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.2,169.90042575359996,-0.85463201422835,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.24,175.56377327871988,-0.85476386048792,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.28,181.22712080383997,-0.85473533979323,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.32,186.89046832895997,-0.85456045580442,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.36,192.55381585407991,-0.85424956109117,2,16,16,16
klimes,K,K,alkali_metal,GFN1,1.4,198.2171633792001,-0.85381412187301,2,16,16,16
