system,category,property,method,value,reference,error,relative_error_percent,source
Cu,transition_metal,lattice_constant_A,revPBE_vdW,3.708,3.595,0.11299999999999999,3.143254520166905,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,lattice_constant_A,rPW86_vdW2,3.757,3.595,0.16199999999999992,4.50625869262864,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,lattice_constant_A,optPBE_vdW,3.655,3.595,0.05999999999999961,1.6689847009735637,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,lattice_constant_A,optB88_vdW,3.632,3.595,0.03699999999999992,1.0292072322670265,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,lattice_constant_A,optB86b_vdW,3.605,3.595,0.009999999999999787,0.2781641168289273,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,lattice_constant_A,LDA,3.517,3.595,-0.07800000000000029,-2.1696801112656594,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,lattice_constant_A,PBEsol,3.569,3.595,-0.026000000000000245,-0.7232267037552198,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,lattice_constant_A,PBE,3.635,3.595,0.03999999999999959,1.112656467315709,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,lattice_constant_A,revPBE_vdW,4.254,4.056,0.1979999999999995,4.881656804733714,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,lattice_constant_A,rPW86_vdW2,4.331,4.056,0.27500000000000036,6.780078895463526,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,lattice_constant_A,optPBE_vdW,4.174,4.056,0.11800000000000033,2.909270216962523,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,lattice_constant_A,optB88_vdW,4.141,4.056,0.08499999999999996,2.0956607495069113,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,lattice_constant_A,optB86b_vdW,4.101,4.056,0.04499999999999993,1.1094674556213047,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,lattice_constant_A,LDA,4.01,4.056,-0.04600000000000026,-1.1341222879684532,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,lattice_constant_A,PBEsol,4.059,4.056,0.0030000000000001137,0.07396449704142327,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,lattice_constant_A,PBE,4.154,4.056,0.09799999999999986,2.4161735700197307,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,lattice_constant_A,revPBE_vdW,4.014,3.875,0.13900000000000023,3.5870967741935544,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,lattice_constant_A,rPW86_vdW2,4.086,3.875,0.2110000000000003,5.445161290322598,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,lattice_constant_A,optPBE_vdW,3.96,3.875,0.08499999999999996,2.1935483870967776,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,lattice_constant_A,optB88_vdW,3.941,3.875,0.06599999999999984,1.7032258064516137,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,lattice_constant_A,optB86b_vdW,3.909,3.875,0.03399999999999981,0.8774193548387155,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,lattice_constant_A,LDA,3.836,3.875,-0.039000000000000146,-1.0064516129032253,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,lattice_constant_A,PBEsol,3.876,3.875,0.0009999999999998899,0.02580645161289752,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,lattice_constant_A,PBE,3.943,3.875,0.06800000000000006,1.754838709677431,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,lattice_constant_A,revPBE_vdW,3.882,3.793,0.08899999999999997,2.3464276298444497,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,lattice_constant_A,rPW86_vdW2,3.945,3.793,0.1519999999999997,4.007382019509609,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,lattice_constant_A,optPBE_vdW,3.843,3.793,0.04999999999999982,1.3182177695755248,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,lattice_constant_A,optB88_vdW,3.831,3.793,0.03799999999999981,1.0018455048774078,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,lattice_constant_A,optB86b_vdW,3.805,3.793,0.01200000000000001,0.3163722646981393,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,lattice_constant_A,LDA,3.755,3.793,-0.038000000000000256,-1.0018455048774078,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,lattice_constant_A,PBEsol,3.78,3.793,-0.013000000000000345,-0.34273662008964534,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,lattice_constant_A,PBE,3.83,3.793,0.03699999999999992,0.9754811494858906,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,lattice_constant_A,revPBE_vdW,3.453,3.449,0.0040000000000000036,0.11597564511451885,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,lattice_constant_A,rPW86_vdW2,3.396,3.449,-0.052999999999999936,-1.5366772977674636,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,lattice_constant_A,optPBE_vdW,3.44,3.449,-0.008999999999999897,-0.2609452015076785,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,lattice_constant_A,optB88_vdW,3.432,3.449,-0.016999999999999904,-0.49289649173672734,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,lattice_constant_A,optB86b_vdW,3.452,3.449,0.0030000000000001137,0.08698173383590024,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,lattice_constant_A,LDA,3.363,3.449,-0.08599999999999985,-2.4934763699622997,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,lattice_constant_A,PBEsol,3.436,3.449,-0.0129999999999999,-0.3769208466222085,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,lattice_constant_A,PBE,3.437,3.449,-0.01200000000000001,-0.34792693534357877,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,lattice_constant_A,revPBE_vdW,4.233,4.21,0.022999999999999687,0.5463182897862184,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,lattice_constant_A,rPW86_vdW2,4.156,4.21,-0.05400000000000027,-1.2826603325415742,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,lattice_constant_A,optPBE_vdW,4.195,4.21,-0.01499999999999968,-0.3562945368170922,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,lattice_constant_A,optB88_vdW,4.169,4.21,-0.04100000000000037,-0.973871733966758,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,lattice_constant_A,optB86b_vdW,4.191,4.21,-0.019000000000000128,-0.45130641330166643,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,lattice_constant_A,LDA,4.054,4.21,-0.1559999999999997,-3.70546318289785,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,lattice_constant_A,PBEsol,4.174,4.21,-0.03599999999999959,-0.8551068883610347,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,lattice_constant_A,PBE,4.2,4.21,-0.009999999999999787,-0.23752969121139111,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,lattice_constant_A,revPBE_vdW,5.293,5.212,0.0810000000000004,1.5541059094397625,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,lattice_constant_A,rPW86_vdW2,5.177,5.212,-0.03500000000000014,-0.6715272448196474,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,lattice_constant_A,optPBE_vdW,5.225,5.212,0.0129999999999999,0.24942440521873444,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,lattice_constant_A,optB88_vdW,5.168,5.212,-0.043999999999999595,-0.8442056792018371,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,lattice_constant_A,optB86b_vdW,5.202,5.212,-0.009999999999999787,-0.19186492709132308,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,lattice_constant_A,LDA,5.046,5.212,-0.16599999999999948,-3.1849577897160253,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,lattice_constant_A,PBEsol,5.216,5.212,0.004000000000000448,0.07674597083653367,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,lattice_constant_A,PBE,5.284,5.212,0.07200000000000006,1.3814274750575617,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,lattice_constant_A,revPBE_vdW,5.672,5.576,0.09600000000000009,1.7216642754662947,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,lattice_constant_A,rPW86_vdW2,5.55,5.576,-0.0259999999999998,-0.46628407460544974,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,lattice_constant_A,optPBE_vdW,5.584,5.576,0.008000000000000007,0.1434720229555264,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,lattice_constant_A,optB88_vdW,5.506,5.576,-0.0699999999999994,-1.2553802008608228,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,lattice_constant_A,optB86b_vdW,5.541,5.576,-0.034999999999999254,-0.6276901004304003,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,lattice_constant_A,LDA,5.373,5.576,-0.2029999999999994,-3.6406025824963995,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,lattice_constant_A,PBEsol,5.572,5.576,-0.0039999999999995595,-0.0717360114777521,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,lattice_constant_A,PBE,5.671,5.576,0.09500000000000064,1.7037302725968484,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,lattice_constant_A,revPBE_vdW,6.141,6.039,0.10200000000000031,1.6890213611525207,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,lattice_constant_A,rPW86_vdW2,5.987,6.039,-0.0519999999999996,-0.8610697135287282,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,lattice_constant_A,optPBE_vdW,6.022,6.039,-0.01699999999999946,-0.2815035601920757,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,lattice_constant_A,optB88_vdW,5.899,6.039,-0.13999999999999968,-2.3182646133465767,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,lattice_constant_A,optB86b_vdW,5.945,6.039,-0.09399999999999942,-1.556549097532689,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,lattice_constant_A,LDA,5.751,6.039,-0.28799999999999937,-4.769001490312952,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,lattice_constant_A,PBEsol,6.015,6.039,-0.02400000000000002,-0.3974167908594173,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,lattice_constant_A,PBE,6.16,6.039,0.12100000000000044,2.0036429872495543,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,lattice_constant_A,revPBE_vdW,5.555,5.553,0.0019999999999997797,0.03601656762111105,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,lattice_constant_A,rPW86_vdW2,5.493,5.553,-0.05999999999999961,-1.080497028633165,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,lattice_constant_A,optPBE_vdW,5.502,5.553,-0.051000000000000156,-0.9184224743381986,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,lattice_constant_A,optB88_vdW,5.45,5.553,-0.10299999999999976,-1.8548532324869416,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,lattice_constant_A,optB86b_vdW,5.465,5.553,-0.08800000000000008,-1.584728975328653,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,lattice_constant_A,LDA,5.328,5.553,-0.22499999999999964,-4.051863857374382,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,lattice_constant_A,PBEsol,5.461,5.553,-0.09199999999999964,-1.656762110570853,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,lattice_constant_A,PBE,5.533,5.553,-0.019999999999999574,-0.3601656762110439,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,lattice_constant_A,revPBE_vdW,6.052,6.045,0.006999999999999673,0.11579818031430822,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,lattice_constant_A,rPW86_vdW2,6.005,6.045,-0.040000000000000036,-0.6617038875103343,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,lattice_constant_A,optPBE_vdW,5.979,6.045,-0.06599999999999984,-1.091811414392052,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,lattice_constant_A,optB88_vdW,5.917,6.045,-0.1280000000000001,-2.117452440033085,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,lattice_constant_A,optB86b_vdW,5.921,6.045,-0.12399999999999967,-2.051282051282044,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,lattice_constant_A,LDA,5.782,6.045,-0.2629999999999999,-4.350703060380479,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,lattice_constant_A,PBEsol,5.913,6.045,-0.13199999999999967,-2.1836228287841153,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,lattice_constant_A,PBE,6.019,6.045,-0.0259999999999998,-0.4301075268817178,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,lattice_constant_A,revPBE_vdW,5.073,4.995,0.07800000000000029,1.5615615615615752,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,lattice_constant_A,rPW86_vdW2,5.058,4.995,0.06299999999999972,1.2612612612612484,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,lattice_constant_A,optPBE_vdW,4.987,4.995,-0.008000000000000007,-0.160160160160161,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,lattice_constant_A,optB88_vdW,4.917,4.995,-0.07800000000000029,-1.5615615615615641,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,lattice_constant_A,optB86b_vdW,4.906,4.995,-0.08900000000000041,-1.7817817817817883,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,lattice_constant_A,LDA,4.747,4.995,-0.24800000000000022,-4.9649649649649685,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,lattice_constant_A,PBEsol,4.894,4.995,-0.10099999999999998,-2.0220220220220186,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,lattice_constant_A,PBE,5.028,4.995,0.032999999999999474,0.6606606606606391,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,lattice_constant_A,revPBE_vdW,4.084,4.02,0.06400000000000006,1.5920398009950265,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,lattice_constant_A,rPW86_vdW2,4.084,4.02,0.06400000000000006,1.5920398009950265,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,lattice_constant_A,optPBE_vdW,4.058,4.02,0.038000000000000256,0.9452736318408039,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,lattice_constant_A,optB88_vdW,4.054,4.02,0.034000000000000696,0.8457711442786175,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,lattice_constant_A,optB86b_vdW,4.036,4.02,0.016000000000000014,0.3980099502487455,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,lattice_constant_A,LDA,3.985,4.02,-0.0349999999999997,-0.8706467661691475,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,lattice_constant_A,PBEsol,4.018,4.02,-0.0019999999999997797,-0.04975124378109319,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,lattice_constant_A,PBE,4.041,4.02,0.021000000000000796,0.5223880597015063,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,lattice_constant_A,revPBE_vdW,4.116,3.964,0.1519999999999997,3.8345105953582204,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,lattice_constant_A,rPW86_vdW2,4.08,3.964,0.1160000000000001,2.9263370332996974,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,lattice_constant_A,optPBE_vdW,4.067,3.964,0.1030000000000002,2.598385469223019,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,lattice_constant_A,optB88_vdW,4.033,3.964,0.0690000000000004,1.7406659939455116,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,lattice_constant_A,optB86b_vdW,4.037,3.964,0.07299999999999995,1.8415741675075648,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,lattice_constant_A,LDA,3.913,3.964,-0.051000000000000156,-1.28657921291625,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,lattice_constant_A,PBEsol,4.01,3.964,0.04599999999999982,1.160443995963667,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,lattice_constant_A,PBE,4.068,3.964,0.10399999999999965,2.6236125126135157,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,lattice_constant_A,revPBE_vdW,5.223,5.056,0.16699999999999982,3.303006329113911,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,lattice_constant_A,rPW86_vdW2,5.204,5.056,0.1479999999999997,2.927215189873422,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,lattice_constant_A,optPBE_vdW,5.153,5.056,0.09699999999999953,1.9185126582278444,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,lattice_constant_A,optB88_vdW,5.114,5.056,0.05799999999999983,1.1471518987341778,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,lattice_constant_A,optB86b_vdW,5.103,5.056,0.04699999999999971,0.9295886075949333,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,lattice_constant_A,LDA,4.968,5.056,-0.08800000000000008,-1.7405063291139222,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,lattice_constant_A,PBEsol,5.067,5.056,0.01100000000000012,0.21756329113924444,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,lattice_constant_A,PBE,5.152,5.056,0.09600000000000009,1.8987341772152,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,lattice_constant_A,revPBE_vdW,4.752,4.579,0.17300000000000004,3.7781174929023775,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,lattice_constant_A,rPW86_vdW2,4.693,4.579,0.11399999999999988,2.4896265560165887,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,lattice_constant_A,optPBE_vdW,4.693,4.579,0.11399999999999988,2.4896265560165887,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,lattice_constant_A,optB88_vdW,4.647,4.579,0.0680000000000005,1.485040401834481,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,lattice_constant_A,optB86b_vdW,4.658,4.579,0.07900000000000063,1.7252675256606453,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,lattice_constant_A,LDA,4.502,4.579,-0.07699999999999996,-1.6815898667831397,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,lattice_constant_A,PBEsol,4.636,4.579,0.057000000000000384,1.2448132780083165,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,lattice_constant_A,PBE,4.708,4.579,0.12900000000000045,2.817208997597742,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,lattice_constant_A,revPBE_vdW,5.75,5.565,0.1849999999999996,3.3243486073674777,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,lattice_constant_A,rPW86_vdW2,5.694,5.565,0.12899999999999956,2.3180592991913773,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
