system,category,property,method,value,reference,error,relative_error_percent,source
NaCl,ionic,lattice_constant_A,optPBE_vdW,5.673,5.565,0.10799999999999965,1.9407008086253397,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,lattice_constant_A,optB88_vdW,5.622,5.565,0.056999999999999496,1.0242587601078101,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,lattice_constant_A,optB86b_vdW,5.627,5.565,0.06199999999999939,1.114106019766381,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,lattice_constant_A,LDA,5.465,5.565,-0.10000000000000053,-1.7969451931716174,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,lattice_constant_A,PBEsol,5.609,5.565,0.043999999999999595,0.7906558849954948,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,lattice_constant_A,PBE,5.701,5.565,0.13599999999999923,2.4438454627133677,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,lattice_constant_A,revPBE_vdW,4.281,4.184,0.09699999999999953,2.3183556405353523,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,lattice_constant_A,rPW86_vdW2,4.282,4.184,0.09799999999999986,2.342256214149141,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,lattice_constant_A,optPBE_vdW,4.252,4.184,0.06799999999999962,1.6252390057361232,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,lattice_constant_A,optB88_vdW,4.231,4.184,0.04699999999999971,1.1233269598470264,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,lattice_constant_A,optB86b_vdW,4.23,4.184,0.04600000000000026,1.099426386233282,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,lattice_constant_A,LDA,4.168,4.184,-0.016000000000000014,-0.3824091778202643,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,lattice_constant_A,PBEsol,4.222,4.184,0.038000000000000256,0.9082217973231499,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,lattice_constant_A,PBE,4.257,4.184,0.07299999999999951,1.7447418738049558,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,lattice_constant_A,revPBE_vdW,3.6,3.543,0.05699999999999994,1.608806096528359,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,lattice_constant_A,rPW86_vdW2,3.608,3.543,0.06499999999999995,1.8346034434095326,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,lattice_constant_A,optPBE_vdW,3.585,3.543,0.041999999999999815,1.1854360711261558,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,lattice_constant_A,optB88_vdW,3.577,3.543,0.03399999999999981,0.9596387242449822,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,lattice_constant_A,optB86b_vdW,3.572,3.543,0.028999999999999915,0.8185153824442626,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,lattice_constant_A,LDA,3.532,3.543,-0.01100000000000012,-0.31047135196161646,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,lattice_constant_A,PBEsol,3.557,3.543,0.01399999999999979,0.39514535704205933,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,lattice_constant_A,PBE,3.574,3.543,0.030999999999999694,0.8749647191645504,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,lattice_constant_A,revPBE_vdW,4.406,4.342,0.06400000000000006,1.4739751266697354,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,lattice_constant_A,rPW86_vdW2,4.424,4.342,0.08200000000000074,1.8885306310456151,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,lattice_constant_A,optPBE_vdW,4.386,4.342,0.04400000000000048,1.0133578995854542,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,lattice_constant_A,optB88_vdW,4.375,4.342,0.03300000000000036,0.7600184246890906,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,lattice_constant_A,optB86b_vdW,4.369,4.342,0.027000000000000135,0.6218332565637974,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,lattice_constant_A,LDA,4.329,4.342,-0.0129999999999999,-0.29940119760478723,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,lattice_constant_A,PBEsol,4.354,4.342,0.012000000000000455,0.2763703362505865,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,lattice_constant_A,PBE,4.377,4.342,0.03500000000000014,0.8060801473975143,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,lattice_constant_A,revPBE_vdW,5.507,5.416,0.0909999999999993,1.680206794682415,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,lattice_constant_A,rPW86_vdW2,5.523,5.416,0.10699999999999932,1.9756277695716307,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,lattice_constant_A,optPBE_vdW,5.476,5.416,0.05999999999999961,1.107828655834564,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,lattice_constant_A,optB88_vdW,5.46,5.416,0.043999999999999595,0.8124076809453484,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,lattice_constant_A,optB86b_vdW,5.447,5.416,0.030999999999999694,0.572378138847851,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,lattice_constant_A,LDA,5.403,5.416,-0.013000000000000789,-0.24002954209750849,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,lattice_constant_A,PBEsol,5.429,5.416,0.0129999999999999,0.24002954209749738,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,lattice_constant_A,PBE,5.465,5.416,0.04899999999999949,0.9047267355982269,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,lattice_constant_A,revPBE_vdW,5.864,5.64,0.2240000000000002,3.9716312056737646,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,lattice_constant_A,rPW86_vdW2,5.934,5.64,0.2940000000000005,5.212765957446819,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,lattice_constant_A,optPBE_vdW,5.793,5.64,0.15300000000000047,2.7127659574468277,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,lattice_constant_A,optB88_vdW,5.762,5.64,0.12199999999999989,2.163120567375887,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,lattice_constant_A,optB86b_vdW,5.725,5.64,0.08499999999999996,1.507092198581561,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,lattice_constant_A,LDA,5.623,5.64,-0.01699999999999946,-0.30141843971630555,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,lattice_constant_A,PBEsol,5.68,5.64,0.040000000000000036,0.7092198581560183,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,lattice_constant_A,PBE,5.766,5.64,0.12600000000000033,2.2340425531915065,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,lattice_constant_A,revPBE_vdW,5.851,5.638,0.21300000000000008,3.777935438098612,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,lattice_constant_A,rPW86_vdW2,5.908,5.638,0.27000000000000046,4.788932245477118,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,lattice_constant_A,optPBE_vdW,5.783,5.638,0.14500000000000046,2.57183398368217,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,lattice_constant_A,optB88_vdW,5.751,5.638,0.11300000000000043,2.004256828662654,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,lattice_constant_A,optB86b_vdW,5.717,5.638,0.07899999999999974,1.401206101454422,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,lattice_constant_A,LDA,5.605,5.638,-0.032999999999999474,-0.585313941113863,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,lattice_constant_A,PBEsol,5.667,5.638,0.028999999999999915,0.5143667967364207,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,lattice_constant_A,PBE,5.752,5.638,0.11399999999999988,2.0219936147570117,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,lattice_constant_A,GFN1,3.7914901862967434,3.595,0.1964901862967432,5.4656519136785375,CP2K native Bloch + tblite
Ag,transition_metal,lattice_constant_A,GFN1,4.215518744851603,4.056,0.1595187448516029,3.9329079105424825,CP2K native Bloch + tblite
Ag,transition_metal,lattice_constant_A,GFN2,4.116149917810082,4.056,0.060149917810082165,1.4829861393018229,CP2K native Bloch + tblite
Pd,transition_metal,lattice_constant_A,GFN1,3.927502106595425,3.875,0.05250210659542498,1.35489307343033,CP2K native Bloch + tblite
Pd,transition_metal,lattice_constant_A,GFN2,4.009610443349509,3.875,0.13461044334950856,3.4738178928905405,CP2K native Bloch + tblite
Rh,transition_metal,lattice_constant_A,GFN1,3.8367394491986095,3.793,0.04373944919860939,1.153162383301054,CP2K native Bloch + tblite
Rh,transition_metal,lattice_constant_A,GFN2,3.8419333024922837,3.793,0.04893330249228356,1.2900949773868575,CP2K native Bloch + tblite
Li,alkali_metal,lattice_constant_A,GFN1,4.150307417339395,3.449,0.701307417339395,20.333645037384596,CP2K native Bloch + tblite
Li,alkali_metal,lattice_constant_A,GFN2,3.315177942728543,3.449,-0.1338220572714568,-3.880024855652564,CP2K native Bloch + tblite
Na,alkali_metal,lattice_constant_A,GFN1,5.514570145419352,4.21,1.3045701454193521,30.987414380507182,CP2K native Bloch + tblite
Na,alkali_metal,lattice_constant_A,GFN2,5.22139270386689,4.21,1.01139270386689,24.02357966429667,CP2K native Bloch + tblite
K,alkali_metal,lattice_constant_A,GFN1,5.617855895029928,5.212,0.40585589502992825,7.786951170950274,CP2K native Bloch + tblite
K,alkali_metal,lattice_constant_A,GFN2,6.478716384854522,5.212,1.2667163848545222,24.303844682550313,CP2K native Bloch + tblite
Rb,alkali_metal,lattice_constant_A,GFN1,5.359930036302021,5.576,-0.21606996369797837,-3.8749993489594403,CP2K native Bloch + tblite
Rb,alkali_metal,lattice_constant_A,GFN2,6.972985601241558,5.576,1.3969856012415587,25.053543781233124,CP2K native Bloch + tblite
Cs,alkali_metal,lattice_constant_A,GFN1,6.339363706106908,6.039,0.300363706106908,4.9737325071519844,CP2K native Bloch + tblite
Cs,alkali_metal,lattice_constant_A,GFN2,7.7092712429993915,6.039,1.6702712429993918,27.65807655239927,CP2K native Bloch + tblite
Ca,alkaline_earth_metal,lattice_constant_A,GFN1,6.889314266916888,5.553,1.3363142669168884,24.064726578730202,CP2K native Bloch + tblite
Ca,alkaline_earth_metal,lattice_constant_A,GFN2,6.9396988781421625,5.553,1.3866988781421625,24.972066957359317,CP2K native Bloch + tblite
Sr,alkaline_earth_metal,lattice_constant_A,GFN1,7.836960751044773,6.045,1.7919607510447735,29.64368488080684,CP2K native Bloch + tblite
Sr,alkaline_earth_metal,lattice_constant_A,GFN2,7.485782872525769,6.045,1.4407828725257694,23.834290695215365,CP2K native Bloch + tblite
Ba,alkaline_earth_metal,lattice_constant_A,GFN1,6.771806726159754,4.995,1.7768067261597542,35.571706229424514,CP2K native Bloch + tblite
Ba,alkaline_earth_metal,lattice_constant_A,GFN2,6.368356806765619,4.995,1.373356806765619,27.494630766078455,CP2K native Bloch + tblite
Al,simple_metal,lattice_constant_A,GFN1,4.521144949190967,4.02,0.5011449491909676,12.466292268432033,CP2K native Bloch + tblite
Al,simple_metal,lattice_constant_A,GFN2,3.7672168118078218,4.02,-0.2527831881921778,-6.288139009755667,CP2K native Bloch + tblite
LiF,ionic,lattice_constant_A,GFN1,3.717822401077687,3.964,-0.24617759892231295,-6.210332969785892,CP2K native Bloch + tblite
LiF,ionic,lattice_constant_A,GFN2,3.9868214534381194,3.964,0.022821453438119477,0.5757177961180471,CP2K native Bloch + tblite
LiCl,ionic,lattice_constant_A,GFN1,4.794124790249818,5.056,-0.2618752097501824,-5.179493863729878,CP2K native Bloch + tblite
LiCl,ionic,lattice_constant_A,GFN2,4.826038249748153,5.056,-0.22996175025184673,-4.5482941109938,CP2K native Bloch + tblite
NaF,ionic,lattice_constant_A,GFN1,4.319562627957979,4.579,-0.25943737204202044,-5.665808518061155,CP2K native Bloch + tblite
NaF,ionic,lattice_constant_A,GFN2,4.425617495572881,4.579,-0.15338250442711843,-3.349694353070942,CP2K native Bloch + tblite
NaCl,ionic,lattice_constant_A,GFN1,5.1959832997369775,5.565,-0.3690167002630229,-6.6310278573768695,CP2K native Bloch + tblite
NaCl,ionic,lattice_constant_A,GFN2,5.023009234327562,5.565,-0.5419907656724385,-9.739277011184877,CP2K native Bloch + tblite
MgO,ionic,lattice_constant_A,GFN1,4.07791382617831,4.184,-0.10608617382168983,-2.535520406828151,CP2K native Bloch + tblite
C,covalent,lattice_constant_A,GFN1,3.542900415280953,3.543,-9.958471904703003e-05,-0.002810745668835324,CP2K native Bloch + tblite
C,covalent,lattice_constant_A,GFN2,3.539857359462431,3.543,-0.0031426405375691857,-0.0886999869480487,CP2K native Bloch + tblite
SiC,covalent,lattice_constant_A,GFN1,4.4975060009055925,4.342,0.15550600090559286,3.581437146605082,CP2K native Bloch + tblite
SiC,covalent,lattice_constant_A,GFN2,4.406732589348597,4.342,0.06473258934859771,1.4908472903868653,CP2K native Bloch + tblite
Si,semiconductor,lattice_constant_A,GFN1,5.581848318399427,5.416,0.16584831839942638,3.0621919940809983,CP2K native Bloch + tblite
Si,semiconductor,lattice_constant_A,GFN2,5.394835222325648,5.416,-0.02116477767435221,-0.3907824533669113,CP2K native Bloch + tblite
Ge,semiconductor,lattice_constant_A,GFN1,5.7079880691097715,5.64,0.06798806910977184,1.2054622182583685,CP2K native Bloch + tblite
Ge,semiconductor,lattice_constant_A,GFN2,5.761714264329561,5.64,0.12171426432956167,2.1580543320844248,CP2K native Bloch + tblite
GaAs,semiconductor,lattice_constant_A,GFN1,5.750256379823676,5.638,0.11225637982367598,1.9910673966597292,CP2K native Bloch + tblite
GaAs,semiconductor,lattice_constant_A,GFN2,6.0674417816233515,5.638,0.42944178162335156,7.6169170206341175,CP2K native Bloch + tblite
Cu,transition_metal,bulk_modulus_GPa,revPBE_vdW,111.0,142.0,-31.0,-21.830985915492963,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,bulk_modulus_GPa,rPW86_vdW2,97.0,142.0,-45.0,-31.690140845070424,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,bulk_modulus_GPa,optPBE_vdW,129.0,142.0,-13.0,-9.154929577464788,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,bulk_modulus_GPa,optB88_vdW,138.0,142.0,-4.0,-2.8169014084507005,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,bulk_modulus_GPa,optB86b_vdW,149.0,142.0,7.0,4.929577464788726,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,bulk_modulus_GPa,LDA,190.0,142.0,48.0,33.80281690140845,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,bulk_modulus_GPa,PBEsol,165.0,142.0,23.0,16.19718309859155,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cu,transition_metal,bulk_modulus_GPa,PBE,139.0,142.0,-3.0,-2.1126760563380254,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,bulk_modulus_GPa,revPBE_vdW,67.0,109.0,-42.0,-38.53211009174312,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,bulk_modulus_GPa,rPW86_vdW2,61.0,109.0,-48.0,-44.03669724770643,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,bulk_modulus_GPa,optPBE_vdW,85.0,109.0,-24.0,-22.018348623853214,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,bulk_modulus_GPa,optB88_vdW,95.0,109.0,-14.0,-12.844036697247708,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,bulk_modulus_GPa,optB86b_vdW,104.0,109.0,-5.0,-4.587155963302747,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,bulk_modulus_GPa,LDA,139.0,109.0,30.0,27.522935779816503,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,bulk_modulus_GPa,PBEsol,116.0,109.0,7.0,6.422018348623859,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ag,transition_metal,bulk_modulus_GPa,PBE,89.0,109.0,-20.0,-18.34862385321101,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,bulk_modulus_GPa,revPBE_vdW,137.0,195.0,-58.0,-29.743589743589748,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,bulk_modulus_GPa,rPW86_vdW2,119.0,195.0,-76.0,-38.97435897435897,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,bulk_modulus_GPa,optPBE_vdW,161.0,195.0,-34.0,-17.43589743589744,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,bulk_modulus_GPa,optB88_vdW,172.0,195.0,-23.0,-11.794871794871797,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,bulk_modulus_GPa,optB86b_vdW,187.0,195.0,-8.0,-4.102564102564099,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,bulk_modulus_GPa,LDA,227.0,195.0,32.0,16.41025641025642,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,bulk_modulus_GPa,PBEsol,203.0,195.0,8.0,4.10256410256411,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Pd,transition_metal,bulk_modulus_GPa,PBE,168.0,195.0,-27.0,-13.846153846153841,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,bulk_modulus_GPa,revPBE_vdW,221.0,269.0,-48.0,-17.843866171003718,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,bulk_modulus_GPa,rPW86_vdW2,193.0,269.0,-76.0,-28.25278810408922,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,bulk_modulus_GPa,optPBE_vdW,248.0,269.0,-21.0,-7.80669144981413,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,bulk_modulus_GPa,optB88_vdW,258.0,269.0,-11.0,-4.089219330855021,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,bulk_modulus_GPa,optB86b_vdW,276.0,269.0,7.0,2.6022304832713727,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,bulk_modulus_GPa,LDA,320.0,269.0,51.0,18.959107806691456,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,bulk_modulus_GPa,PBEsol,295.0,269.0,26.0,9.66542750929369,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rh,transition_metal,bulk_modulus_GPa,PBE,256.0,269.0,-13.0,-4.832713754646845,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,bulk_modulus_GPa,revPBE_vdW,13.7,13.3,0.3999999999999986,3.007518796992481,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,bulk_modulus_GPa,rPW86_vdW2,14.7,13.3,1.3999999999999986,10.526315789473673,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,bulk_modulus_GPa,optPBE_vdW,13.9,13.3,0.5999999999999996,4.5112781954887105,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,bulk_modulus_GPa,optB88_vdW,13.8,13.3,0.5,3.759398496240607,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,bulk_modulus_GPa,optB86b_vdW,13.4,13.3,0.09999999999999964,0.7518796992481258,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,bulk_modulus_GPa,LDA,15.2,13.3,1.8999999999999986,14.28571428571428,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,bulk_modulus_GPa,PBEsol,13.6,13.3,0.29999999999999893,2.2556390977443552,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Li,alkali_metal,bulk_modulus_GPa,PBE,13.9,13.3,0.5999999999999996,4.5112781954887105,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,bulk_modulus_GPa,revPBE_vdW,7.39,7.5,-0.11000000000000032,-1.4666666666666717,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,bulk_modulus_GPa,rPW86_vdW2,7.96,7.5,0.45999999999999996,6.133333333333324,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
