system,category,property,method,value,reference,error,relative_error_percent,source
Na,alkali_metal,bulk_modulus_GPa,optPBE_vdW,7.73,7.5,0.23000000000000043,3.066666666666662,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,bulk_modulus_GPa,optB88_vdW,7.81,7.5,0.3099999999999996,4.133333333333322,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,bulk_modulus_GPa,optB86b_vdW,7.65,7.5,0.15000000000000036,2.0000000000000018,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,bulk_modulus_GPa,LDA,9.5,7.5,2.0,26.66666666666666,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,bulk_modulus_GPa,PBEsol,7.86,7.5,0.3600000000000003,4.800000000000004,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Na,alkali_metal,bulk_modulus_GPa,PBE,7.71,7.5,0.20999999999999996,2.8000000000000025,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,bulk_modulus_GPa,revPBE_vdW,3.58,3.7,-0.1200000000000001,-3.2432432432432434,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,bulk_modulus_GPa,rPW86_vdW2,3.97,3.7,0.27,7.297297297297289,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,bulk_modulus_GPa,optPBE_vdW,3.8,3.7,0.09999999999999964,2.7027027027026973,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,bulk_modulus_GPa,optB88_vdW,3.95,3.7,0.25,6.756756756756754,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,bulk_modulus_GPa,optB86b_vdW,3.79,3.7,0.08999999999999986,2.43243243243243,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,bulk_modulus_GPa,LDA,4.6,3.7,0.8999999999999995,24.324324324324298,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,bulk_modulus_GPa,PBEsol,3.71,3.7,0.009999999999999787,0.2702702702702675,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
K,alkali_metal,bulk_modulus_GPa,PBE,3.56,3.7,-0.14000000000000012,-3.7837837837837895,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,bulk_modulus_GPa,revPBE_vdW,2.82,2.9,-0.08000000000000007,-2.758620689655178,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,bulk_modulus_GPa,rPW86_vdW2,3.14,2.9,0.2400000000000002,8.275862068965534,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,bulk_modulus_GPa,optPBE_vdW,3.02,2.9,0.1200000000000001,4.137931034482767,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,bulk_modulus_GPa,optB88_vdW,3.21,2.9,0.31000000000000005,10.689655172413804,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,bulk_modulus_GPa,optB86b_vdW,3.05,2.9,0.1499999999999999,5.1724137931034475,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,bulk_modulus_GPa,LDA,3.54,2.9,0.6400000000000001,22.06896551724138,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,bulk_modulus_GPa,PBEsol,2.93,2.9,0.03000000000000025,1.0344827586207028,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Rb,alkali_metal,bulk_modulus_GPa,PBE,2.79,2.9,-0.10999999999999988,-3.7931034482758585,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,bulk_modulus_GPa,revPBE_vdW,2.07,2.1,-0.03000000000000025,-1.4285714285714457,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,bulk_modulus_GPa,rPW86_vdW2,2.28,2.1,0.17999999999999972,8.571428571428562,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,bulk_modulus_GPa,optPBE_vdW,2.04,2.1,-0.06000000000000005,-2.857142857142858,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,bulk_modulus_GPa,optB88_vdW,2.3,2.1,0.19999999999999973,9.523809523809511,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,bulk_modulus_GPa,optB86b_vdW,2.01,2.1,-0.0900000000000003,-4.285714285714304,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,bulk_modulus_GPa,LDA,2.58,2.1,0.48,22.857142857142865,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,bulk_modulus_GPa,PBEsol,2.0,2.1,-0.10000000000000009,-4.761904761904767,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Cs,alkali_metal,bulk_modulus_GPa,PBE,1.98,2.1,-0.1200000000000001,-5.714285714285716,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,bulk_modulus_GPa,revPBE_vdW,16.4,18.4,-2.0,-10.869565217391308,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,bulk_modulus_GPa,rPW86_vdW2,17.7,18.4,-0.6999999999999993,-3.804347826086951,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,bulk_modulus_GPa,optPBE_vdW,16.9,18.4,-1.5,-8.15217391304348,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,bulk_modulus_GPa,optB88_vdW,17.6,18.4,-0.7999999999999972,-4.347826086956507,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,bulk_modulus_GPa,optB86b_vdW,17.3,18.4,-1.0999999999999979,-5.978260869565211,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,bulk_modulus_GPa,LDA,19.1,18.4,0.7000000000000028,3.8043478260869623,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,bulk_modulus_GPa,PBEsol,17.4,18.4,-1.0,-5.434782608695654,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ca,alkaline_earth_metal,bulk_modulus_GPa,PBE,17.2,18.4,-1.1999999999999993,-6.521739130434778,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,bulk_modulus_GPa,revPBE_vdW,11.4,12.4,-1.0,-8.064516129032262,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,bulk_modulus_GPa,rPW86_vdW2,12.5,12.4,0.09999999999999964,0.8064516129032251,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,bulk_modulus_GPa,optPBE_vdW,12.3,12.4,-0.09999999999999964,-0.8064516129032251,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,bulk_modulus_GPa,optB88_vdW,13.2,12.4,0.7999999999999989,6.451612903225801,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,bulk_modulus_GPa,optB86b_vdW,13.0,12.4,0.5999999999999996,4.8387096774193505,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,bulk_modulus_GPa,LDA,14.8,12.4,2.4000000000000004,19.354838709677423,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,bulk_modulus_GPa,PBEsol,12.9,12.4,0.5,4.0322580645161255,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Sr,alkaline_earth_metal,bulk_modulus_GPa,PBE,11.5,12.4,-0.9000000000000004,-7.258064516129037,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,bulk_modulus_GPa,revPBE_vdW,9.04,9.3,-0.26000000000000156,-2.7956989247312047,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,bulk_modulus_GPa,rPW86_vdW2,9.77,9.3,0.46999999999999886,5.053763440860193,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,bulk_modulus_GPa,optPBE_vdW,9.59,9.3,0.28999999999999915,3.118279569892457,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,bulk_modulus_GPa,optB88_vdW,9.92,9.3,0.6199999999999992,6.666666666666665,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,bulk_modulus_GPa,optB86b_vdW,9.64,9.3,0.33999999999999986,3.6559139784946293,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,bulk_modulus_GPa,LDA,10.9,9.3,1.5999999999999996,17.204301075268802,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,bulk_modulus_GPa,PBEsol,9.33,9.3,0.02999999999999936,0.3225806451612856,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ba,alkaline_earth_metal,bulk_modulus_GPa,PBE,8.95,9.3,-0.3500000000000014,-3.7634408602150726,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,bulk_modulus_GPa,revPBE_vdW,67.1,79.4,-12.300000000000011,-15.491183879093217,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,bulk_modulus_GPa,rPW86_vdW2,60.6,79.4,-18.800000000000004,-23.677581863979857,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,bulk_modulus_GPa,optPBE_vdW,72.4,79.4,-7.0,-8.816120906801006,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,bulk_modulus_GPa,optB88_vdW,71.1,79.4,-8.300000000000011,-10.453400503778354,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,bulk_modulus_GPa,optB86b_vdW,77.4,79.4,-2.0,-2.518891687657432,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,bulk_modulus_GPa,LDA,83.8,79.4,4.3999999999999915,5.5415617128463435,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,bulk_modulus_GPa,PBEsol,82.1,79.4,2.6999999999999886,3.400503778337516,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Al,simple_metal,bulk_modulus_GPa,PBE,78.6,79.4,-0.8000000000000114,-1.0075566750629816,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,bulk_modulus_GPa,revPBE_vdW,63.4,69.8,-6.399999999999999,-9.169054441260748,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,bulk_modulus_GPa,rPW86_vdW2,68.9,69.8,-0.8999999999999915,-1.2893982808022786,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,bulk_modulus_GPa,optPBE_vdW,68.2,69.8,-1.5999999999999943,-2.2922636103151817,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,bulk_modulus_GPa,optB88_vdW,71.7,69.8,1.9000000000000057,2.7220630372492893,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,bulk_modulus_GPa,optB86b_vdW,70.2,69.8,0.4000000000000057,0.5730659025787954,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,bulk_modulus_GPa,LDA,86.5,69.8,16.700000000000003,23.925501432664763,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,bulk_modulus_GPa,PBEsol,72.6,69.8,2.799999999999997,4.011461318051568,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiF,ionic,bulk_modulus_GPa,PBE,66.9,69.8,-2.8999999999999915,-4.154727793696267,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,bulk_modulus_GPa,revPBE_vdW,30.3,35.4,-5.099999999999998,-14.406779661016945,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,bulk_modulus_GPa,rPW86_vdW2,32.3,35.4,-3.1000000000000014,-8.757062146892657,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,bulk_modulus_GPa,optPBE_vdW,32.9,35.4,-2.5,-7.062146892655363,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,bulk_modulus_GPa,optB88_vdW,34.5,35.4,-0.8999999999999986,-2.5423728813559254,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,bulk_modulus_GPa,optB86b_vdW,34.3,35.4,-1.1000000000000014,-3.1073446327683607,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,bulk_modulus_GPa,LDA,40.8,35.4,5.399999999999999,15.254237288135597,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,bulk_modulus_GPa,PBEsol,35.0,35.4,-0.3999999999999986,-1.1299435028248594,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
LiCl,ionic,bulk_modulus_GPa,PBE,31.6,35.4,-3.799999999999997,-10.734463276836149,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,bulk_modulus_GPa,revPBE_vdW,43.6,51.4,-7.799999999999997,-15.175097276264582,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,bulk_modulus_GPa,rPW86_vdW2,48.8,51.4,-2.6000000000000014,-5.058365758754868,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,bulk_modulus_GPa,optPBE_vdW,46.9,51.4,-4.5,-8.754863813229575,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,bulk_modulus_GPa,optB88_vdW,49.4,51.4,-2.0,-3.891050583657585,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,bulk_modulus_GPa,optB86b_vdW,47.5,51.4,-3.8999999999999986,-7.587548638132291,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,bulk_modulus_GPa,LDA,61.2,51.4,9.800000000000004,19.06614785992218,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,bulk_modulus_GPa,PBEsol,48.0,51.4,-3.3999999999999986,-6.6147859922178975,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaF,ionic,bulk_modulus_GPa,PBE,44.6,51.4,-6.799999999999997,-13.229571984435795,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,bulk_modulus_GPa,revPBE_vdW,23.6,26.6,-3.0,-11.27819548872181,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,bulk_modulus_GPa,rPW86_vdW2,26.0,26.6,-0.6000000000000014,-2.2556390977443663,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,bulk_modulus_GPa,optPBE_vdW,25.7,26.6,-0.9000000000000021,-3.383458646616544,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,bulk_modulus_GPa,optB88_vdW,27.0,26.6,0.3999999999999986,1.5037593984962294,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,bulk_modulus_GPa,optB86b_vdW,26.2,26.6,-0.40000000000000213,-1.5037593984962516,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,bulk_modulus_GPa,LDA,32.4,26.6,5.799999999999997,21.80451127819547,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,bulk_modulus_GPa,PBEsol,25.8,26.6,-0.8000000000000007,-3.007518796992481,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
NaCl,ionic,bulk_modulus_GPa,PBE,22.8,26.6,-3.8000000000000007,-14.28571428571429,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,bulk_modulus_GPa,revPBE_vdW,148.0,165.0,-17.0,-10.303030303030303,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,bulk_modulus_GPa,rPW86_vdW2,148.0,165.0,-17.0,-10.303030303030303,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,bulk_modulus_GPa,optPBE_vdW,153.0,165.0,-12.0,-7.272727272727275,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,bulk_modulus_GPa,optB88_vdW,157.0,165.0,-8.0,-4.848484848484846,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,bulk_modulus_GPa,optB86b_vdW,156.0,165.0,-9.0,-5.454545454545457,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,bulk_modulus_GPa,LDA,172.0,165.0,7.0,4.2424242424242475,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,bulk_modulus_GPa,PBEsol,159.0,165.0,-6.0,-3.6363636363636376,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
MgO,ionic,bulk_modulus_GPa,PBE,148.0,165.0,-17.0,-10.303030303030303,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,bulk_modulus_GPa,revPBE_vdW,404.0,443.0,-39.0,-8.803611738148987,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,bulk_modulus_GPa,rPW86_vdW2,395.0,443.0,-48.0,-10.835214446952602,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,bulk_modulus_GPa,optPBE_vdW,418.0,443.0,-25.0,-5.643340857787815,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,bulk_modulus_GPa,optB88_vdW,424.0,443.0,-19.0,-4.288939051918739,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,bulk_modulus_GPa,optB86b_vdW,431.0,443.0,-12.0,-2.708803611738153,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,bulk_modulus_GPa,LDA,467.0,443.0,24.0,5.417607223476306,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,bulk_modulus_GPa,PBEsol,446.0,443.0,3.0,0.6772009029345272,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
C,covalent,bulk_modulus_GPa,PBE,429.0,443.0,-14.0,-3.160270880361171,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,bulk_modulus_GPa,revPBE_vdW,200.0,225.0,-25.0,-11.111111111111116,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,bulk_modulus_GPa,rPW86_vdW2,191.0,225.0,-34.0,-15.111111111111109,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,bulk_modulus_GPa,optPBE_vdW,208.0,225.0,-17.0,-7.55555555555556,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,bulk_modulus_GPa,optB88_vdW,212.0,225.0,-13.0,-5.777777777777782,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,bulk_modulus_GPa,optB86b_vdW,215.0,225.0,-10.0,-4.444444444444439,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,bulk_modulus_GPa,LDA,225.0,225.0,0.0,0.0,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,bulk_modulus_GPa,PBEsol,221.0,225.0,-4.0,-1.7777777777777781,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
SiC,covalent,bulk_modulus_GPa,PBE,212.0,225.0,-13.0,-5.777777777777782,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,bulk_modulus_GPa,revPBE_vdW,82.8,99.2,-16.400000000000006,-16.532258064516135,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,bulk_modulus_GPa,rPW86_vdW2,79.6,99.2,-19.60000000000001,-19.758064516129036,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,bulk_modulus_GPa,optPBE_vdW,86.9,99.2,-12.299999999999997,-12.399193548387089,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,bulk_modulus_GPa,optB88_vdW,88.7,99.2,-10.5,-10.584677419354838,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,bulk_modulus_GPa,optB86b_vdW,91.2,99.2,-8.0,-8.064516129032262,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,bulk_modulus_GPa,LDA,96.8,99.2,-2.4000000000000057,-2.4193548387096864,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,bulk_modulus_GPa,PBEsol,93.8,99.2,-5.400000000000006,-5.443548387096775,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Si,semiconductor,bulk_modulus_GPa,PBE,88.3,99.2,-10.900000000000006,-10.98790322580646,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,bulk_modulus_GPa,revPBE_vdW,48.7,75.8,-27.099999999999994,-35.75197889182058,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,bulk_modulus_GPa,rPW86_vdW2,42.8,75.8,-33.0,-43.535620052770454,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,bulk_modulus_GPa,optPBE_vdW,54.7,75.8,-21.099999999999994,-27.83641160949868,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,bulk_modulus_GPa,optB88_vdW,57.3,75.8,-18.5,-24.40633245382586,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,bulk_modulus_GPa,optB86b_vdW,61.5,75.8,-14.299999999999997,-18.86543535620052,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,bulk_modulus_GPa,LDA,72.6,75.8,-3.200000000000003,-4.221635883905018,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,bulk_modulus_GPa,PBEsol,67.0,75.8,-8.799999999999997,-11.609498680738783,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
Ge,semiconductor,bulk_modulus_GPa,PBE,58.6,75.8,-17.199999999999996,-22.691292875989443,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,bulk_modulus_GPa,revPBE_vdW,51.4,75.6,-24.199999999999996,-32.01058201058201,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,bulk_modulus_GPa,rPW86_vdW2,47.1,75.6,-28.499999999999993,-37.69841269841269,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,bulk_modulus_GPa,optPBE_vdW,57.3,75.6,-18.299999999999997,-24.20634920634921,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,bulk_modulus_GPa,optB88_vdW,60.2,75.6,-15.399999999999991,-20.37037037037036,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,bulk_modulus_GPa,optB86b_vdW,63.6,75.6,-11.999999999999993,-15.873015873015861,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,bulk_modulus_GPa,LDA,74.2,75.6,-1.3999999999999915,-1.8518518518518379,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,bulk_modulus_GPa,PBEsol,68.9,75.6,-6.699999999999989,-8.86243386243385,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
GaAs,semiconductor,bulk_modulus_GPa,PBE,60.2,75.6,-15.399999999999991,-20.37037037037036,"Klimes et al., Phys. Rev. B 83, 195131 (2011)"
